
CPhaseScriptExecution Pre-Compile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
s355139920.313860
e355139924.601083
r1
xPhaseScriptExecution
xPre-Compile
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
o[INFO] One moment, building ...
o[INFO] Compiling localization files
o[DEBUG] compiled ios file: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/en.lproj/InfoPlist.strings
o[DEBUG] compiled ios file: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/ja.lproj/InfoPlist.strings
o[INFO] Titanium SDK version: 1.8.2
o[INFO] iPhone Device family: ipad
o[INFO] iPhone SDK version: 5.1
o[DEBUG] Detecting modules in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/modules
o[DEBUG] Detecting modules in /Users/dproject2002/Library/Application Support/Titanium/modules
o[DEBUG] copy resources from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/iphone to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app
o[DEBUG] copying: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/iphone/appicon@2x.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/appicon@2x.png
o[DEBUG] copying: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/iphone/Default-Landscape.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Landscape.png
o[DEBUG] copying: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/iphone/Default-Portrait.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Portrait.png
o[DEBUG] copying: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/iphone/Default.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default.png
o[DEBUG] copy resources from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/platform/iphone to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app
o[DEBUG] copy resources from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app
o[DEBUG] copying: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/KS_nav_ui.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_ui.png
o[DEBUG] copying: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/KS_nav_views.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_views.png
o[DEBUG] copying: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/image/light-tile.gif to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/image/light-tile.gif
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/app.js
o[DEBUG] detected symbol: UI.setBackgroundColor
o[DEBUG] detected symbol: App.idleTimerDisabled
o[DEBUG] detected symbol: UI.createTabGroup
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createTab
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/atnd_db.js
o[DEBUG] detected symbol: Database.open
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/entry_list.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createOptionDialog
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.currentTab.open
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.currentTab.open
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.currentTab.open
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: Yahoo.yql
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/event_id.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createTextField
o[DEBUG] detected symbol: UI.KEYBOARD_DEFAULT
o[DEBUG] detected symbol: UI.RETURNKEY_DEFAULT
o[DEBUG] detected symbol: UI.INPUT_BORDERSTYLE_ROUNDED
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/event_list.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/kokucheese.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createTextField
o[DEBUG] detected symbol: UI.KEYBOARD_DEFAULT
o[DEBUG] detected symbol: UI.RETURNKEY_DEFAULT
o[DEBUG] detected symbol: UI.INPUT_BORDERSTYLE_ROUNDED
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/setting.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createTextField
o[DEBUG] detected symbol: UI.KEYBOARD_DEFAULT
o[DEBUG] detected symbol: UI.RETURNKEY_DEFAULT
o[DEBUG] detected symbol: UI.INPUT_BORDERSTYLE_ROUNDED
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] compiling: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/Resources/lib/TiDomParser.js
o[DEBUG] module image = /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/ui/images
o[DEBUG] copy resources from /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/ui/images to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images
o[DEBUG] copying: /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/ui/images/badge.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/badge.png
o[DEBUG] copying: /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/ui/images/closeButton.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/closeButton.png
o[DEBUG] copying: /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/ui/images/photoDefault.png to /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/photoDefault.png
o[DEBUG] module image = /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/app/images
o[DEBUG] module image = /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/database/images
o[DEBUG] module image = /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/include/images
o[DEBUG] module image = /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/network/images
o[DEBUG] module image = /Users/dproject2002/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/iphone/modules/yahoo/images
o[DEBUG] executing command: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/iphoneos-optimize /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app
o[DEBUG] iphoneos-optimize: Converting plists to binary in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Info.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/ResourceRules.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/en.lproj/InfoPlist.strings
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/ja.lproj/InfoPlist.strings
o[DEBUG] iphoneos-optimize: Optimizing PNGs in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/appicon.png
o[DEBUG] Total length of data found in IDAT chunks    =     6089
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     6144
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/appicon-pngcrush.png
o[DEBUG] (0.90% IDAT increase)
o[DEBUG] (1.23% filesize increase)
o[DEBUG] CPU time used = 0.011 seconds (decoding 0.001,
o[DEBUG] encoding 0.004, other 0.006 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/appicon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/appicon@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    14821
o[DEBUG] Handling unknown chunk 0
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    12157
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/appicon@2x-pngcrush.png
o[DEBUG] (17.97% IDAT reduction)
o[DEBUG] (16.38% filesize reduction)
o[DEBUG] CPU time used = 0.021 seconds (decoding 0.001,
o[DEBUG] encoding 0.015, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/appicon@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Landscape.png
o[DEBUG] Total length of data found in IDAT chunks    =    43241
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    36310
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Landscape-pngcrush.png
o[DEBUG] (16.03% IDAT reduction)
o[DEBUG] (15.60% filesize reduction)
o[DEBUG] CPU time used = 0.132 seconds (decoding 0.019,
o[DEBUG] encoding 0.086, other 0.027 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Landscape.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Portrait.png
o[DEBUG] Total length of data found in IDAT chunks    =    34530
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    35334
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Portrait-pngcrush.png
o[DEBUG] (2.33% IDAT increase)
o[DEBUG] (2.38% filesize increase)
o[DEBUG] CPU time used = 0.140 seconds (decoding 0.020,
o[DEBUG] encoding 0.099, other 0.021 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-Portrait.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default.png
o[DEBUG] Total length of data found in IDAT chunks    =   114168
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   127217
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default-pngcrush.png
o[DEBUG] (11.43% IDAT increase)
o[DEBUG] (11.48% filesize increase)
o[DEBUG] CPU time used = 0.381 seconds (decoding 0.012,
o[DEBUG] encoding 0.357, other 0.012 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_ui.png
o[DEBUG] Total length of data found in IDAT chunks    =     1064
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1143
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_ui-pngcrush.png
o[DEBUG] (7.42% IDAT increase)
o[DEBUG] (8.20% filesize increase)
o[DEBUG] CPU time used = 0.007 seconds (decoding 0.000,
o[DEBUG] encoding 0.002, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_ui.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_views.png
o[DEBUG] Total length of data found in IDAT chunks    =      980
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1122
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_views-pngcrush.png
o[DEBUG] (14.49% IDAT increase)
o[DEBUG] (14.71% filesize increase)
o[DEBUG] CPU time used = 0.007 seconds (decoding 0.000,
o[DEBUG] encoding 0.002, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/KS_nav_views.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/badge.png
o[DEBUG] Total length of data found in IDAT chunks    =     1266
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1094
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/badge-pngcrush.png
o[DEBUG] (13.59% IDAT reduction)
o[DEBUG] (11.47% filesize reduction)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/badge.png
